        0x00005460  _UVMakeAppActive
        0x00081EF4  enum case for PreviewsInjection.PreviewDisplayContext.SafeAreaPolicy.trust(PreviewsInjection.PreviewDisplayContext.SafeAreaPolicy.Type) -> PreviewsInjection.PreviewDisplayContext.SafeAreaPolicy
        0x00081EF8  enum case for PreviewsInjection.PreviewDisplayContext.SafeAreaPolicy.override(PreviewsInjection.PreviewDisplayContext.SafeAreaPolicy.Type) -> PreviewsInjection.PreviewDisplayContext.SafeAreaPolicy
        0x00081F60  async function pointer to (extension in PreviewsInjection):PreviewsInjection.SceneEntryPoint< where A.UpdateInputs == A.UpdatePayload>.prepareToUpdate(with: A.UpdateInputs, services: PreviewsInjection.PreviewAgentServices) async throws -> A.UpdateInputs
        0x00081FC0  async function pointer to dispatch thunk of PreviewsInjection.SceneEntryPoint.prepareToUpdate(with: A.UpdatePayload, services: PreviewsInjection.PreviewAgentServices) async throws -> A.UpdateInputs
        0x00082138  class metadata base offset for PreviewsInjection.UVBSEndpointMonitor
        0x00082690  async function pointer to (extension in PreviewsInjection):PreviewsInjection.NonUIEntryPoint.update(with: A.UpdatePayload, services: PreviewsInjection.PreviewAgentServices) async throws -> A.StaticOutput
        0x000826C8  async function pointer to dispatch thunk of PreviewsInjection.NonUIEntryPoint.init() async -> A
        0x000826D0  async function pointer to dispatch thunk of PreviewsInjection.NonUIEntryPoint.update(with: A.UpdatePayload, services: PreviewsInjection.PreviewAgentServices) async throws -> A.StaticOutput
        0x00082CA8  protocol conformance descriptor for PreviewsInjection.RenderEffects : Swift.Equatable in PreviewsInjection
        0x00082CD0  protocol conformance descriptor for PreviewsInjection.RenderEffects : Swift.CustomStringConvertible in PreviewsInjection
        0x00082CF8  property descriptor for (extension in PreviewsInjection):PreviewsInjection.RenderEffectTransform.orientationOverride : PreviewsMessagingOS.PreviewTraits.Orientation?
        0x00082CF8  property descriptor for PreviewsInjection.RenderEffects.description : Swift.String
        0x00082CF8  property descriptor for static PreviewsInjection.RenderEffects.empty : PreviewsInjection.RenderEffects
        0x000831D8  protocol conformance descriptor for PreviewsInjection.PlaygroundRegistryEntry : PreviewsServices.RegistryEntry in PreviewsInjection
        0x00083220  protocol conformance descriptor for PreviewsInjection.PlaygroundRegistryEntry : PreviewsServices.MinimalRegistryEntry in PreviewsInjection
        0x00083294  protocol conformance descriptor for DeveloperToolsSupport._Playground : PreviewsServices.RegistryExecutable in PreviewsInjection
        0x00083318  property descriptor for (extension in PreviewsInjection):DeveloperToolsSupport._Playground.metadata : PreviewsMessagingOS.PlaygroundMetadata
        0x00083318  property descriptor for PreviewsInjection.PlaygroundRegistryEntry.column : Swift.Int
        0x00083318  property descriptor for PreviewsInjection.PlaygroundRegistryEntry.fileID : Swift.String
        0x00083318  property descriptor for PreviewsInjection.PlaygroundRegistryEntry.line : Swift.Int
        0x00083318  property descriptor for static (extension in PreviewsInjection):PreviewsServices.RegistryEntry.typeDescription : Swift.String
        0x00083318  property descriptor for static PreviewsInjection.PlaygroundRegistryEntry.registryTypeRawValue : Swift.String
        0x000833A0  protocol conformance descriptor for PreviewsInjection.PreviewHostController<A> : PreviewsInjection.SelectableRegionProvider in PreviewsInjection
        0x000833B0  property descriptor for PreviewsInjection.PreviewHostController.rootViewController : A.ViewController
        0x000833D0  class metadata base offset for PreviewsInjection.PreviewHostController
        0x00083758  class metadata base offset for PreviewsInjection.RenderingHostManager
        0x00084250  protocol conformance descriptor for SwiftUI.NSHostingController<A> : PreviewsInjection._HostingViewable in PreviewsInjection
        0x00084560  protocol conformance descriptor for SwiftUI.AppPreviewHost : PreviewsInjection.PreviewContentHost in PreviewsInjection
        0x0008457C  property descriptor for (extension in PreviewsInjection):SwiftUI.AppPreviewHost.content : some
        0x00084DF0  property descriptor for PreviewsInjection.RegistryPreview.id : PreviewsMessagingOS.RegistryID
        0x00084DF0  property descriptor for PreviewsInjection.RegistryPreview.underlyingPreview : DeveloperToolsSupport.Preview
        0x000850D4  nominal type descriptor for PreviewsInjection.PreviewModifiers
        0x00085494  protocol descriptor for PreviewsInjection.PreviewLocating
        0x000854A4  protocol requirements base descriptor for PreviewsInjection.PreviewLocating
        0x000854AC  method descriptor for PreviewsInjection.PreviewLocating.locatePreview(for: PreviewsMessagingOS.PreviewSpecification) async -> PreviewsMessagingOS.RuntimeLookup<PreviewsInjection.LocatedPreview>
        0x000854B4  nominal type descriptor for PreviewsInjection.LocatedPreview
        0x00085540  nominal type descriptor for PreviewsInjection.PreviewAgentServices
        0x000856C0  protocol descriptor for PreviewsInjection.EntryPointProvider
        0x000856D0  protocol requirements base descriptor for PreviewsInjection.EntryPointProvider
        0x000856D8  method descriptor for static PreviewsInjection.EntryPointProvider.registerEntryPointTypes(in: inout PreviewsInjection.EntryPointTypeRegistry) -> ()
        0x000856E0  method descriptor for static PreviewsInjection.EntryPointProvider.registerRenderEffects(in: inout PreviewsInjection.RenderEffectRegistry) -> ()
        0x000856E8  nominal type descriptor for PreviewsInjection.EntryPointTypeRegistry
        0x000857E4  protocol descriptor for PreviewsInjection.EntryPoint
        0x00085800  protocol requirements base descriptor for PreviewsInjection.EntryPoint
        0x00085808  base conformance descriptor for PreviewsInjection.EntryPoint: Swift.CustomStringConvertible
        0x00085810  associated type descriptor for PreviewsInjection.EntryPoint.UpdatePayload
        0x00085818  associated type descriptor for PreviewsInjection.EntryPoint.StaticOutput
        0x00085820  method descriptor for PreviewsInjection.EntryPoint.handle(hostMessageStream: PreviewsMessagingOS.MessageStream, instance: PreviewsMessagingOS.MessageStreamInstanceIdentifier) async -> Swift.Bool
        0x00085828  method descriptor for PreviewsInjection.EntryPoint.handle(shellMessageStream: PreviewsMessagingOS.MessageStream) async -> ()
        0x00085830  method descriptor for PreviewsInjection.EntryPoint.handle(endpoint: __C.NSXPCListenerEndpoint, context: PreviewsFoundationOS.PropertyList) async -> ()
        0x00085838  method descriptor for PreviewsInjection.EntryPoint.cancelUpdate() async -> ()
        0x00085840  method descriptor for static PreviewsInjection.EntryPoint.decode(updatePayload: PreviewsFoundationOS.PropertyList) throws -> A.UpdatePayload
        0x00085848  method descriptor for static PreviewsInjection.EntryPoint.encode(staticOutput: A.StaticOutput) -> PreviewsFoundationOS.PropertyList
        0x00085850  method descriptor for PreviewsInjection.EntryPoint.handleHostMessageStream(_: PreviewsMessagingOS.MessageStream, instance: PreviewsMessagingOS.MessageStreamInstanceIdentifier) -> Swift.Bool
        0x00085858  method descriptor for PreviewsInjection.EntryPoint.handleShellMessageStream(PreviewsMessagingOS.MessageStream) -> ()
        0x00085860  method descriptor for PreviewsInjection.EntryPoint.handleEndpoint(_: __C.NSXPCListenerEndpoint, context: PreviewsFoundationOS.PropertyList) -> ()
        0x00085868  nominal type descriptor for PreviewsInjection.AnyNonUIEntryPoint
        0x000858A4  nominal type descriptor for PreviewsInjection.AnySceneEntryPoint
        0x000858E0  protocol descriptor for PreviewsInjection.NonUIEntryPointFactory
        0x000858F0  protocol requirements base descriptor for PreviewsInjection.NonUIEntryPointFactory
        0x000858F8  method descriptor for static PreviewsInjection.NonUIEntryPointFactory.makeEntryPoint(for: PreviewsMessagingOS.ContentIdentifier) throws -> PreviewsInjection.AnyNonUIEntryPoint
        0x00085900  protocol descriptor for PreviewsInjection.SceneEntryPointFactory
        0x00085910  protocol requirements base descriptor for PreviewsInjection.SceneEntryPointFactory
        0x00085918  method descriptor for static PreviewsInjection.SceneEntryPointFactory.makeEntryPoint(for: PreviewsMessagingOS.ContentIdentifier) throws -> PreviewsInjection.AnySceneEntryPoint
        0x00085AB8  nominal type descriptor for PreviewsInjection.ProviderPreview
        0x00085AD4  nominal type descriptor for PreviewsInjection.ProviderPreview.ID
        0x00085C9C  nominal type descriptor for PreviewsInjection.PreviewDisplayContext
        0x00085CC4  nominal type descriptor for PreviewsInjection.PreviewDisplayContext.Configuration
        0x00085CEC  nominal type descriptor for PreviewsInjection.PreviewDisplayContext.SafeAreaPolicy
        0x00085D08  protocol descriptor for PreviewsInjection.PreviewContentHost
        0x00085D24  protocol requirements base descriptor for PreviewsInjection.PreviewContentHost
        0x00085D2C  associated conformance descriptor for PreviewsInjection.PreviewContentHost.PreviewsInjection.PreviewContentHost.Content: SwiftUI.View
        0x00085D34  associated type descriptor for PreviewsInjection.PreviewContentHost.Content
        0x00085D3C  method descriptor for PreviewsInjection.PreviewContentHost.content.getter : A.Content
        0x00085D90  protocol descriptor for PreviewsInjection.SceneEntryPoint
        0x00085DAC  protocol requirements base descriptor for PreviewsInjection.SceneEntryPoint
        0x00085DB4  base conformance descriptor for PreviewsInjection.SceneEntryPoint: PreviewsInjection.EntryPoint
        0x00085DBC  associated type descriptor for PreviewsInjection.SceneEntryPoint.HostedOutput
        0x00085DC4  associated type descriptor for PreviewsInjection.SceneEntryPoint.UpdateInputs
        0x00085DCC  method descriptor for PreviewsInjection.SceneEntryPoint.init() -> A
        0x00085DD4  method descriptor for PreviewsInjection.SceneEntryPoint.prepareToUpdate(with: A.UpdatePayload, services: PreviewsInjection.PreviewAgentServices) async throws -> A.UpdateInputs
        0x00085DDC  method descriptor for static PreviewsInjection.SceneEntryPoint.encode(hostedOutput: A.HostedOutput) -> PreviewsFoundationOS.PropertyList
        0x00085E00  nominal type descriptor for PreviewsInjection.UVBSEndpointMonitor
        0x00085F84  protocol descriptor for PreviewsInjection.NonUIEntryPoint
        0x00085FA0  protocol requirements base descriptor for PreviewsInjection.NonUIEntryPoint
        0x00085FA8  base conformance descriptor for PreviewsInjection.NonUIEntryPoint: PreviewsInjection.EntryPoint
        0x00085FB0  method descriptor for PreviewsInjection.NonUIEntryPoint.init() async -> A
        0x00085FB8  method descriptor for PreviewsInjection.NonUIEntryPoint.update(with: A.UpdatePayload, services: PreviewsInjection.PreviewAgentServices) async throws -> A.StaticOutput
        0x00085FC0  method descriptor for PreviewsInjection.NonUIEntryPoint.update(payload: A.UpdatePayload) throws -> PreviewsFoundationOS.Future<A.StaticOutput>
        0x000860DC  nominal type descriptor for PreviewsInjection.RenderEffects
        0x00086104  protocol descriptor for PreviewsInjection.RenderEffectTransform
        0x0008612C  protocol requirements base descriptor for PreviewsInjection.RenderEffectTransform
        0x00086134  base conformance descriptor for PreviewsInjection.RenderEffectTransform: Swift.Equatable
        0x0008613C  base conformance descriptor for PreviewsInjection.RenderEffectTransform: SwiftUI.ViewModifier
        0x00086144  method descriptor for PreviewsInjection.RenderEffectTransform.orientationOverride.getter : PreviewsMessagingOS.PreviewTraits.Orientation?
        0x0008614C  nominal type descriptor for PreviewsInjection.RenderEffectRegistry
        0x00086310  nominal type descriptor for PreviewsInjection.PlaygroundRegistryEntry
        0x0008632C  nominal type descriptor for PreviewsInjection.PreviewHostController
        0x00086380  method descriptor for PreviewsInjection.PreviewHostController.__allocating_init() -> PreviewsInjection.PreviewHostController<A>
        0x00086550  nominal type descriptor for PreviewsInjection.RenderingHostManager
        0x000865A4  method descriptor for PreviewsInjection.RenderingHostManager.__allocating_init() -> PreviewsInjection.RenderingHostManager<A>
        0x0008698C  protocol descriptor for PreviewsInjection.SelectableRegionProvider
        0x0008699C  protocol requirements base descriptor for PreviewsInjection.SelectableRegionProvider
        0x000869A4  method descriptor for PreviewsInjection.SelectableRegionProvider._forEachIdentifiedView(body: (SwiftUI._IdentifiedViewProxy) -> ()) -> ()
        0x000869AC  protocol descriptor for PreviewsInjection.HostingParadigm
        0x000869D4  protocol requirements base descriptor for PreviewsInjection.HostingParadigm
        0x000869DC  associated conformance descriptor for PreviewsInjection.HostingParadigm.PreviewsInjection.HostingParadigm.HostModifier: SwiftUI.ViewModifier
        0x000869E4  associated conformance descriptor for PreviewsInjection.HostingParadigm.PreviewsInjection.HostingParadigm.HostingViewable: PreviewsInjection._HostingViewable
        0x000869EC  associated type descriptor for PreviewsInjection.HostingParadigm.ViewController
        0x000869F4  associated type descriptor for PreviewsInjection.HostingParadigm.HostingViewable
        0x000869FC  associated type descriptor for PreviewsInjection.HostingParadigm.HostModifier
        0x00086A04  method descriptor for static PreviewsInjection.HostingParadigm.createHostingViewable(view: SwiftUI.AnyView, with: PreviewsInjection.PreviewDisplayContext.Configuration) -> A.HostingViewable
        0x00086A0C  method descriptor for static PreviewsInjection.HostingParadigm.rootViewController(for: A.HostingViewable, with: PreviewsInjection.PreviewDisplayContext.Configuration) -> A.ViewController
        0x00086A14  method descriptor for static PreviewsInjection.HostingParadigm.configureHostingViewable(_: A.HostingViewable, with: PreviewsInjection.PreviewDisplayContext.Configuration) -> ()
        0x00086A1C  method descriptor for static PreviewsInjection.HostingParadigm.createHostingViewable<A where A1: SwiftUI.View>(rootView: A1) -> A.HostingViewable
        0x00086A24  method descriptor for static PreviewsInjection.HostingParadigm.updateHostingViewable(_: A.HostingViewable, with: PreviewsInjection.PreviewDisplayContext.Configuration) -> A.ViewController
        0x00086A2C  method descriptor for static PreviewsInjection.HostingParadigm.hostModifier(for: SwiftUI.PreviewLayout) -> A.HostModifier
        0x00086A34  method descriptor for static PreviewsInjection.HostingParadigm.debugOverlay(for: A.HostingViewable) -> PreviewsOSSupportUI.PreviewDebugOverlay
        0x00086A3C  protocol descriptor for PreviewsInjection._HostingViewable
        0x00086A58  protocol requirements base descriptor for PreviewsInjection._HostingViewable
        0x00086A60  method descriptor for PreviewsInjection._HostingViewable._render(seconds: Swift.Double) -> ()
        0x00086A68  method descriptor for PreviewsInjection._HostingViewable._forEachIdentifiedView(body: (SwiftUI._IdentifiedViewProxy) -> ()) -> ()
        0x00086A70  method descriptor for PreviewsInjection._HostingViewable.sizeThatFits(in: __C.CGSize) -> __C.CGSize
        0x00086A78  method descriptor for PreviewsInjection._HostingViewable.size.getter : __C.CGSize
        0x00086A80  method descriptor for PreviewsInjection._HostingViewable.size.setter : __C.CGSize
        0x00086A88  method descriptor for PreviewsInjection._HostingViewable.size.modify : __C.CGSize
        0x00086A90  method descriptor for PreviewsInjection._HostingViewable.forceLayout() -> ()
        0x00086BB0  opaque type descriptor for <<opaque return type of (extension in PreviewsInjection):SwiftUI.AppPreviewHost.content : some>>
        0x00086F30  nominal type descriptor for PreviewsInjection.RegistryPreview
        0x3183C968  property descriptor for (extension in PreviewsInjection):SwiftUI.NSHostingController.size : __C.CGSize
        0x39C2B120  _OBJC_METACLASS_$_UVPreviewsInjectionEntryPoint
        0x39C2B148  _OBJC_CLASS_$_UVPreviewsInjectionEntryPoint
        0x39C2B188  _OBJC_CLASS_$_PreviewsInjection.UVBSEndpointMonitor
        0x39C2B188  type metadata for PreviewsInjection.UVBSEndpointMonitor
        0x39C2B200  _OBJC_METACLASS_$_PreviewsInjection.UVBSEndpointMonitor
        0x3A890070  type metadata for PreviewsInjection.LocatedPreview
        0x3A890400  metaclass for PreviewsInjection.AnyNonUIEntryPoint
        0x3A890440  type metadata for PreviewsInjection.AnyNonUIEntryPoint
        0x3A8904A0  metaclass for PreviewsInjection.AnySceneEntryPoint
        0x3A8904E0  type metadata for PreviewsInjection.AnySceneEntryPoint
        0x3A890950  type metadata for PreviewsInjection.PreviewDisplayContext
        0x3A8909D8  type metadata for PreviewsInjection.PreviewDisplayContext.Configuration
        0x3A890E68  type metadata for PreviewsInjection.RenderEffects
        0x3A8917D8  protocol witness table for SwiftUI.AppPreviewHost : PreviewsInjection.PreviewContentHost in PreviewsInjection
        0x3A891D58  type metadata for PreviewsInjection.RegistryPreview
        0x3DECBB00  type metadata for PreviewsInjection.PreviewModifiers
        0x3DECBE50  type metadata for PreviewsInjection.PreviewAgentServices
        0x3DECBFC8  type metadata for PreviewsInjection.EntryPointTypeRegistry
        0x3DECC498  type metadata for PreviewsInjection.ProviderPreview
        0x3DECC520  type metadata for PreviewsInjection.ProviderPreview.ID
        0x3DECC840  type metadata for PreviewsInjection.PreviewDisplayContext.SafeAreaPolicy
        0x3DECCD78  type metadata for PreviewsInjection.RenderEffectRegistry
        0x3DECCE98  type metadata for PreviewsInjection.PlaygroundRegistryEntry
        0x3DECCF00  protocol witness table for PreviewsInjection.PreviewHostController<A> : PreviewsInjection.SelectableRegionProvider in PreviewsInjection
        0x3DECD570  protocol witness table for SwiftUI.NSHostingController<A> : PreviewsInjection._HostingViewable in PreviewsInjection
        offset      symbol
    -exports:
/System/Library/PrivateFrameworks/PreviewsInjection.framework/PreviewsInjection [arm64e]:
