        0x00001A94  _UVDebug_NameOfCurrentQueue
        0x0004121C  dispatch thunk of PreviewsFoundationHost.ProvidesRemoteDestinationFilePaths.remapTransferredPathsForDestination([Swift.String : Swift.String]) -> ()
        0x0004121C  dispatch thunk of PreviewsFoundationHost.StructuredStringConvertible.describe(with: inout [PreviewsFoundationHost.StructuredDescriptionBuildAction]) -> ()
        0x00041224  type metadata accessor for PreviewsFoundationHost.IsolatedInvalidationHandle
        0x00041244  method lookup function for PreviewsFoundationHost.IsolatedInvalidationHandle
        0x00041250  dispatch thunk of PreviewsFoundationHost.IsolatedInvalidationHandle.__allocating_init(dsoHandle: Swift.UnsafeRawPointer, file: Swift.StaticString, line: Swift.UInt, column: Swift.UInt, function: Swift.StaticString, on: Swift.Actor?, name: Swift.String?) -> PreviewsFoundationHost.IsolatedInvalidationHandle
        0x00041278  type metadata accessor for PreviewsFoundationHost.ConcurrentInvalidationHandle
        0x00041298  method lookup function for PreviewsFoundationHost.ConcurrentInvalidationHandle
        0x000412A4  dispatch thunk of PreviewsFoundationHost.ConcurrentInvalidationHandle.__allocating_init(dsoHandle: Swift.UnsafeRawPointer, file: Swift.StaticString, line: Swift.UInt, column: Swift.UInt, function: Swift.StaticString, name: Swift.String?, failureMode: PreviewsFoundationHost.FulfillmentFailureMode) -> PreviewsFoundationHost.ConcurrentInvalidationHandle
        0x000412C4  dispatch thunk of PreviewsFoundationHost.ConcurrentInvalidationHandle.__allocating_init(name: Swift.String?, failureMode: PreviewsFoundationHost.FulfillmentFailureMode, callsite: PreviewsFoundationHost.Callsite) -> PreviewsFoundationHost.ConcurrentInvalidationHandle
        0x00041968  PreviewsFoundationHost.ConcurrentInvalidationHandle.invalidationHandle.getter : PreviewsFoundationHost.ConcurrentInvalidationHandle
        0x00041978  (extension in PreviewsFoundationHost):Swift.Set.map<A where A1: Swift.Hashable>((A) throws -> A1) throws -> Swift.Set<A1>
        0x00041D50  (extension in PreviewsFoundationHost):Swift.Set.inserting(A...) -> Swift.Set<A>
        0x00041DE0  static PreviewsFoundationHost.StandardErrorCapture.captureStdErr(toFileName: Swift.String, file: Swift.String, line: Swift.Int) -> ()
        0x00041F90  static PreviewsFoundationHost.StandardErrorCapture.captureStdError(toURL: Foundation.URL, file: Swift.String, line: Swift.Int) -> ()
        0x00042230  static PreviewsFoundationHost.StandardErrorCapture.print(Swift.String) -> ()
        0x00042E2C  type metadata accessor for PreviewsFoundationHost.StandardErrorCapture
        0x00043000  PreviewsFoundationHost.Future.publisher() -> Combine.AnyPublisher<A, PreviewsFoundationHost.CombinePublisherError>
        0x000434D4  type metadata accessor for PreviewsFoundationHost.CombinePublisherError
        0x00043518  PreviewsFoundationHost.xtpProcessEnvironmentKey.getter : Swift.String
        0x0004352C  PreviewsFoundationHost.skywagonProcessEnvironmentKey.getter : Swift.String
        0x00043688  PreviewsFoundationHost.isXTP.getter : Swift.Bool
        0x000436A4  PreviewsFoundationHost.forceMacOSSRGBColorSpaceEnvironmentKey.getter : Swift.String
        0x000436E8  PreviewsFoundationHost.isSkywagon.getter : Swift.Bool
        0x0004373C  PreviewsFoundationHost.shouldForceMacOSSRGBColorSpace.getter : Swift.Bool
        0x000438AC  PreviewsFoundationHost.isAutomation.getter : Swift.Bool
        0x0004392C  PreviewsFoundationHost.catchAndRethrow<A>(_: @autoclosure () throws -> A, errorHandler: (Swift.Error) throws -> Swift.Never) throws -> A
        0x0004399C  (extension in PreviewsFoundationHost):Swift.Error.future<A>() -> PreviewsFoundationHost.Future<A1>
        0x00043AC4  static PreviewsFoundationHost.SampleProjectConstants.appleBundleIDBase.getter : Swift.String
        0x00043AE0  type metadata accessor for PreviewsFoundationHost.SampleProjectConstants
        0x00043D1C  PreviewsFoundationHost.DiagnosticsReporter.underlyingCollector.getter : PreviewsFoundationHost.DiagnosticsCollector
        0x00043D24  PreviewsFoundationHost.DiagnosticsReporter.__allocating_init(storeArchiveAt: PreviewsFoundationHost.DiagnosticsReporter.DiagnosticsURL) -> PreviewsFoundationHost.DiagnosticsReporter
        0x00043EBC  PreviewsFoundationHost.DiagnosticsReporter.init(storeArchiveAt: PreviewsFoundationHost.DiagnosticsReporter.DiagnosticsURL) -> PreviewsFoundationHost.DiagnosticsReporter
        0x00044040  type metadata accessor for PreviewsFoundationHost.DiagnosticsReporter.DiagnosticsURL
        0x00044808  type metadata accessor for PreviewsFoundationHost.DiagnosticsReporter
        0x00044828  method lookup function for PreviewsFoundationHost.DiagnosticsReporter
        0x00044834  dispatch thunk of PreviewsFoundationHost.DiagnosticsReporter.summaryDescription.getter : Swift.String
        0x00044840  dispatch thunk of PreviewsFoundationHost.DiagnosticsReporter.generateArchive() async throws -> Foundation.URL
        0x000448A8  dispatch thunk of PreviewsFoundationHost.DiagnosticsReporter.insertLogEntry(titled: Swift.String, content: Swift.String, at: PreviewsFoundationHost.DiagnosticsLogPosition) -> ()
        0x00045184  PreviewsFoundationHost.StaticBuiltProductPathProvider.paths.getter : [Foundation.URL]
        0x000451BC  dispatch thunk of PreviewsFoundationHost.BuiltProductPathProvider.paths.getter : [Foundation.URL]
        0x00045270  type metadata accessor for PreviewsFoundationHost.StaticBuiltProductPathProvider
        0x00045400  static (extension in PreviewsFoundationHost):os.OSSignposter.ultraviolet.getter : os.OSSignposter
        0x000454B0  PreviewsFoundationHost.CrashReport.Frame.ImageLocation.imageOffset.getter : Swift.Int
        0x000454B0  PreviewsFoundationHost.CrashReport.Frame.imageOffset.getter : Swift.Int
        0x000454B0  PreviewsFoundationHost.VersionNumber.minor.getter : Swift.Int
        0x000454B8  PreviewsFoundationHost.VersionNumber.init(major: Swift.Int, minor: Swift.Int, update: Swift.Int) -> PreviewsFoundationHost.VersionNumber
        0x000454C4  PreviewsFoundationHost.VersionNumber.init(Swift.String) -> PreviewsFoundationHost.VersionNumber?
        0x0004594C  static PreviewsFoundationHost.VersionNumber.current.getter : PreviewsFoundationHost.VersionNumber
        0x000459CC  PreviewsFoundationHost.VersionNumber.description.getter : Swift.String
        0x00045AB4  static PreviewsFoundationHost.VersionNumber.< infix(PreviewsFoundationHost.VersionNumber, PreviewsFoundationHost.VersionNumber) -> Swift.Bool
        0x00045AB8  static PreviewsFoundationHost.VersionNumber.== infix(PreviewsFoundationHost.VersionNumber, PreviewsFoundationHost.VersionNumber) -> Swift.Bool
        0x00045AE8  PreviewsFoundationHost.VersionNumber.hash(into: inout Swift.Hasher) -> ()
        0x00045B2C  PreviewsFoundationHost.VersionNumber.hashValue.getter : Swift.Int
        0x00045D84  type metadata accessor for PreviewsFoundationHost.VersionNumber
        0x00045D94  PreviewsFoundationHost.VersionNumber.init(__C.NSOperatingSystemVersion) -> PreviewsFoundationHost.VersionNumber
        0x00045D9C  PreviewsFoundationHost.ErasingBox.init<A>(A) -> PreviewsFoundationHost.ErasingBox
        0x00045DBC  PreviewsFoundationHost.ErasingBox.forceUnwrap<A>(to: A.Type) -> A
        0x00045DC8  PreviewsFoundationHost.SendableErasingBox.init<A where A: Swift.Sendable>(A) -> PreviewsFoundationHost.SendableErasingBox
        0x00045E3C  PreviewsFoundationHost.SendableErasingBox.forceUnwrap<A where A: Swift.Sendable>(to: A.Type) -> A
        0x00045F04  PreviewsFoundationHost.SendableHashableErasingBox.init<A where A: Swift.Hashable, A: Swift.Sendable>(A) -> PreviewsFoundationHost.SendableHashableErasingBox
        0x00046268  static PreviewsFoundationHost.SendableHashableErasingBox.== infix(PreviewsFoundationHost.SendableHashableErasingBox, PreviewsFoundationHost.SendableHashableErasingBox) -> Swift.Bool
        0x000462A8  PreviewsFoundationHost.SendableHashableErasingBox.hash(into: inout Swift.Hasher) -> ()
        0x000462D0  PreviewsFoundationHost.SendableHashableErasingBox.forceUnwrap<A where A: Swift.Hashable, A: Swift.Sendable>(to: A.Type) -> A
        0x0004649C  PreviewsFoundationHost.SendableHashableErasingBox.hashValue.getter : Swift.Int
        0x0004675C  type metadata accessor for PreviewsFoundationHost.ErasingBox
        0x000467FC  type metadata accessor for PreviewsFoundationHost.SendableErasingBox
        0x00046910  type metadata accessor for PreviewsFoundationHost.SendableHashableErasingBox
        0x00046A18  PreviewsFoundationHost.SubscriberCollection.init() -> PreviewsFoundationHost.SubscriberCollection<A>
        0x00046A50  static PreviewsFoundationHost.SubscriberCollection.add(callsite: PreviewsFoundationHost.Callsite, _: A, modify: ((inout PreviewsFoundationHost.SubscriberCollection<A>) -> ()) -> ()) -> PreviewsFoundationHost.CancellationToken
        0x00046D0C  static PreviewsFoundationHost.SubscriberCollection.add<A where A1: AnyObject>(callsite: PreviewsFoundationHost.Callsite, _: A, at: Swift.ReferenceWritableKeyPath<A1, PreviewsFoundationHost.SubscriberCollection<A>>, of: A1) -> PreviewsFoundationHost.CancellationToken
        0x00046EE8  PreviewsFoundationHost.SubscriberCollection.all.getter : Swift.LazyMapSequence<PreviewsFoundationHost.OrderedDictionary<PreviewsFoundationHost.Identifier, A>, A>
        0x00046F40  PreviewsFoundationHost.SubscriberCollection.notifyAll(closure: (A) -> ()) -> ()
        0x000471FC  PreviewsFoundationHost.SubscriberCollection.isEmpty.getter : Swift.Bool
        0x00047250  PreviewsFoundationHost.SubscriberCollection.count.getter : Swift.Int
        0x000472A0  PreviewsFoundationHost.SubscriberCollection.removeAll() -> ()
        0x000472F8  PreviewsFoundationHost.SubscriberCollection.sort(using: (A, A) -> Swift.Bool) -> ()
        0x00047578  (extension in PreviewsFoundationHost):PreviewsFoundationHost.SubscriberCollection<A where A == () -> ()>.notify() -> ()
        0x00047724  type metadata accessor for PreviewsFoundationHost.SubscriberCollection
        0x00047748  PreviewsFoundationHost.Callsite.init(Swift.StaticString, Swift.UInt, Swift.UInt, Swift.StaticString) -> PreviewsFoundationHost.Callsite
        0x00047760  PreviewsFoundationHost.Callsite.file.getter : Swift.StaticString
        0x0004776C  PreviewsFoundationHost.Callsite.line.getter : Swift.UInt
        0x00047774  PreviewsFoundationHost.Callsite.column.getter : Swift.UInt
        0x00047774  PreviewsFoundationHost.CrashReport.Image.base.getter : Swift.Int
        0x0004777C  PreviewsFoundationHost.Callsite.function.getter : Swift.StaticString
        0x00047788  static PreviewsFoundationHost.Callsite.== infix(PreviewsFoundationHost.Callsite, PreviewsFoundationHost.Callsite) -> Swift.Bool
        0x00047AC0  PreviewsFoundationHost.Callsite.description.getter : Swift.String
        0x00047C98  PreviewsFoundationHost.CallsiteError.lowValueTitle.getter : Swift.String?
        0x00047C9C  PreviewsFoundationHost.CallsiteError.callsite.getter : PreviewsFoundationHost.Callsite
        0x00047CB8  PreviewsFoundationHost.CallsiteError.underlying.getter : A
        0x00047CB8  PreviewsFoundationHost.UserDefault.Projected.defaultValue.getter : A
        0x00047CD4  PreviewsFoundationHost.CallsiteError.init(underlying: A, callsite: PreviewsFoundationHost.Callsite) -> PreviewsFoundationHost.CallsiteError<A>
        0x00047D40  type metadata accessor for PreviewsFoundationHost.CallsiteError
        0x00047D4C  PreviewsFoundationHost.CallsiteError.isPotentialCrash.getter : Swift.Bool
        0x00047DFC  (extension in PreviewsFoundationHost):Swift.Error.trackingCallsite(callsite: PreviewsFoundationHost.Callsite) -> PreviewsFoundationHost.HumanReadableError
        0x00047F58  (extension in PreviewsFoundationHost):Swift.Error.isCancelationError.getter : Swift.Bool
        0x0004816C  type metadata accessor for PreviewsFoundationHost.Callsite
        0x0004892C  PreviewsFoundationHost.lengthPrefixedNameSuitableForMangledSymbolName(Swift.String) -> Swift.String
        0x00048A74  PreviewsFoundationHost.demangleSimpleType(Swift.String) -> (module: Swift.String, name: Swift.String)?
        0x00048D80  PreviewsFoundationHost.OrderedDictionary.subscript.setter : (A) -> B?
        0x00048F54  PreviewsFoundationHost.OrderedDictionary.init(dictionaryLiteral: (A, B)...) -> PreviewsFoundationHost.OrderedDictionary<A, B>
        0x000491D4  PreviewsFoundationHost.OrderedDictionary.updateValue(_: B, forKey: A) -> B?
        0x0004939C  PreviewsFoundationHost.OrderedDictionary.removeValue(forKey: A) -> B?
        0x000495B0  PreviewsFoundationHost.OrderedDictionary.removeAll() -> ()
        0x00049604  PreviewsFoundationHost.OrderedDictionary.filter((A, B) throws -> Swift.Bool) throws -> PreviewsFoundationHost.OrderedDictionary<A, B>
        0x000499F0  PreviewsFoundationHost.OrderedDictionary.append(contentsOf: PreviewsFoundationHost.OrderedDictionary<A, B>) -> ()
        0x00049D74  PreviewsFoundationHost.OrderedDictionary.values.getter : [B]
        0x00049E30  PreviewsFoundationHost.OrderedDictionary.keys.getter : [A]
        0x00049E44  PreviewsFoundationHost.OrderedDictionary.endIndex.getter : Swift.Int
        0x00049E54  PreviewsFoundationHost.OrderedDictionary.subscript.getter : (Swift.Int) -> (key: A, value: B)
        0x00049F98  static (extension in PreviewsFoundationHost):PreviewsFoundationHost.OrderedDictionary< where B: Swift.Equatable>.== infix(PreviewsFoundationHost.OrderedDictionary<A, B>, PreviewsFoundationHost.OrderedDictionary<A, B>) -> Swift.Bool
        0x00049FFC  PreviewsFoundationHost.OrderedDictionary.init() -> PreviewsFoundationHost.OrderedDictionary<A, B>
        0x0004A074  PreviewsFoundationHost.OrderedDictionary.lazyValues.getter : Swift.LazyMapSequence<PreviewsFoundationHost.OrderedDictionary<A, B>, B>
        0x0004A190  PreviewsFoundationHost.OrderedDictionary.isEmpty.getter : Swift.Bool
        0x0004A1EC  PreviewsFoundationHost.OrderedDictionary.count.getter : Swift.Int
        0x0004A1FC  PreviewsFoundationHost.OrderedDictionary.sort(using: (A, A) -> Swift.Bool) -> ()
        0x0004A288  PreviewsFoundationHost.OrderedDictionary.init<A where A1: Swift.Sequence, A1.Element == (A, B)>(A1) -> PreviewsFoundationHost.OrderedDictionary<A, B>
        0x0004A5D8  PreviewsFoundationHost.OrderedDictionary.init<A where A1: Swift.Sequence, A1.Element == (A, B)>(_: A1, uniquingKeysWith: (B, B) -> B) -> PreviewsFoundationHost.OrderedDictionary<A, B>
        0x0004AF5C  PreviewsFoundationHost.OrderedDictionary.subscript.modify : (A) -> B?
        0x0004B30C  PreviewsFoundationHost.OrderedDictionary.subscript.setter : (Swift.Int) -> (key: A, value: B)
        0x0004B314  PreviewsFoundationHost.OrderedDictionary.subscript.modify : (Swift.Int) -> (key: A, value: B)
        0x0004B4C8  PreviewsFoundationHost.OrderedDictionary.appending(contentsOf: PreviewsFoundationHost.OrderedDictionary<A, B>) -> PreviewsFoundationHost.OrderedDictionary<A, B>
        0x0004B528  PreviewsFoundationHost.OrderedDictionary.subtract(PreviewsFoundationHost.OrderedDictionary<A, B>) -> ()
        0x0004B844  PreviewsFoundationHost.OrderedDictionary.union<A where B == [A1]>(groupsIn: PreviewsFoundationHost.OrderedDictionary<A, [A1]>) -> PreviewsFoundationHost.OrderedDictionary<A, [A1]>
        0x0004BBE0  PreviewsFoundationHost.OrderedDictionary.mapValues<A>((B) throws -> A1) throws -> PreviewsFoundationHost.OrderedDictionary<A, A1>
        0x0004BF80  (extension in PreviewsFoundationHost):PreviewsFoundationHost.OrderedDictionary< where B: Swift.Hashable>.hash(into: inout Swift.Hasher) -> ()
        0x0004BFD4  (extension in PreviewsFoundationHost):PreviewsFoundationHost.OrderedDictionary< where B: Swift.Hashable>.hashValue.getter : Swift.Int
        0x0004C0E4  type metadata accessor for PreviewsFoundationHost.OrderedDictionary
        0x0004C398  PreviewsFoundationHost.ManagedResource.__allocating_init(A) -> PreviewsFoundationHost.ManagedResource<A>
        0x0004C3D4  PreviewsFoundationHost.ManagedResource.init(A) -> PreviewsFoundationHost.ManagedResource<A>
        0x0004C454  PreviewsFoundationHost.ManagedResource.requestUnderlying(receive: (A) -> (), revoke: () -> ()) -> PreviewsFoundationHost.CancellationToken
        0x0004CB18  PreviewsFoundationHost.ManagedResource.deinit
        0x0004CBA0  PreviewsFoundationHost.ManagedResource.__deallocating_deinit
        0x0004CC3C  type metadata accessor for PreviewsFoundationHost.ManagedResource
        0x0004CC48  method lookup function for PreviewsFoundationHost.ManagedResource
        0x0004CC54  dispatch thunk of PreviewsFoundationHost.ManagedResource.__allocating_init(A) -> PreviewsFoundationHost.ManagedResource<A>
        0x0004D0AC  (extension in PreviewsFoundationHost):PreviewsFoundationHost.PredicatedWrapper.init(A.Predicate.Value) -> A?
        0x0004D31C  (extension in PreviewsFoundationHost):PreviewsFoundationHost.PredicatedWrapper.value.getter : A.Predicate.Value
        0x0004D438  (extension in PreviewsFoundationHost):PreviewsFoundationHost.PredicatedWrapper.proof.getter : A.Predicate.Proof
        0x0004D6D8  (extension in PreviewsFoundationHost):__C.OS_dispatch_queue.runAsync<A>(work: @Sendable () throws -> A) async throws -> A
        0x0004DC08  static (extension in PreviewsFoundationHost):__C.OS_dispatch_queue.runAsync<A>(qos: Dispatch.DispatchQoS.QoSClass, work: @Sendable () throws -> A) async throws -> A
        0x0004E0E0  PreviewsFoundationHost.CommandLineTool.usageExamples.getter : [Swift.String]
        0x0004E0E0  PreviewsFoundationHost.CommandLineToolInvocation.environment.getter : [Swift.String : Swift.String]
        0x0004E0E8  PreviewsFoundationHost.CommandLineToolInvocation.workingPath.getter : Swift.String?
        0x0004E0E8  PreviewsFoundationHost.CrashReport.Termination.namespace.getter : Swift.String?
        0x0004E0E8  PreviewsFoundationHost.CrashReportError.DyldLibraryLoadCrashError.library.getter : Swift.String
        0x0004E0E8  PreviewsFoundationHost.CrashReportError.MissingEnvironmentObjectError.type.getter : Swift.String
        0x0004E0E8  PreviewsFoundationHost.CrashReportError.UncaughtExceptionError.exception.getter : Swift.String
        0x0004E0E8  PreviewsFoundationHost.LowValueError.additionalDiagnostics.getter : Swift.String?
        0x0004E114  PreviewsFoundationHost.CommandLineToolInvocation.name.getter : Swift.String
        0x0004E114  PreviewsFoundationHost.CrashReport.Frame.sourceFile.getter : Swift.String?
        0x0004E114  PreviewsFoundationHost.CrashReportError.UncaughtExceptionError.reason.getter : Swift.String
        0x0004E140  PreviewsFoundationHost.CommandLineToolInvocation.log.getter : __C.OS_os_log?
        0x0004E168  PreviewsFoundationHost.CommandLineToolInvocation.printToStandardOutput.getter : Swift.Bool
        0x0004E170  PreviewsFoundationHost.CommandLineToolInvocation.failedWhenRunningHandler.getter : (PreviewsFoundationHost.CommandLineToolInvocation, Swift.String) -> Swift.Error
        0x0004E19C  PreviewsFoundationHost.CommandLineToolInvocation.failedToLaunchError.getter : (PreviewsFoundationHost.CommandLineToolInvocation, Swift.Error) -> Swift.Error
        0x0004E1C8  PreviewsFoundationHost.CommandLineToolInvocation.init(launchPath: Swift.String, launchArguments: [Swift.String], environment: [Swift.String : Swift.String], workingPath: Swift.String?, name: Swift.String, log: __C.OS_os_log?, printToStandardOutput: Swift.Bool, failedWhenRunningHandler: (PreviewsFoundationHost.CommandLineToolInvocation, Swift.String) -> Swift.Error, failedToLaunchError: (PreviewsFoundationHost.CommandLineToolInvocation, Swift.Error) -> Swift.Error) -> PreviewsFoundationHost.CommandLineToolInvocation
        0x0004E1FC  PreviewsFoundationHost.CommandLineToolInvocation.commandLineDescription.getter : Swift.String
        0x0004E404  PreviewsFoundationHost.CommandLineToolInvocation.toolName.getter : Swift.String
        0x0004E470  PreviewsFoundationHost.CommandLineToolInvocation.run() async throws -> Swift.String
        0x0004F9A4  type metadata accessor for PreviewsFoundationHost.CommandLineToolInvocation
        0x0004FA30  PreviewsFoundationHost.CommandLineOptions.argumentConsumers.getter : [PreviewsFoundationHost.CommandLineArgumentConsumer<A>]
        0x0004FA38  PreviewsFoundationHost.CommandLineOptions.init() -> PreviewsFoundationHost.CommandLineOptions<A>
        0x0004FA90  PreviewsFoundationHost.CommandLineOptions.init(consumer: PreviewsFoundationHost.CommandLineArgumentConsumer<A>) -> PreviewsFoundationHost.CommandLineOptions<A>
        0x0004FB60  PreviewsFoundationHost.CommandLineOptions.init(option: PreviewsFoundationHost.CommandLineOption<A>) -> PreviewsFoundationHost.CommandLineOptions<A>
        0x0004FC1C  PreviewsFoundationHost.CommandLineOptions.init(options: () -> [PreviewsFoundationHost.CommandLineOption<A>]) -> PreviewsFoundationHost.CommandLineOptions<A>
        0x0004FC6C  PreviewsFoundationHost.CommandLineOptions.init(consumers: () -> [PreviewsFoundationHost.CommandLineArgumentConsumer<A>]) -> PreviewsFoundationHost.CommandLineOptions<A>
        0x0004FCBC  PreviewsFoundationHost.CommandLineOptions.init(option: PreviewsFoundationHost.CommandLineOption<A>, consumer: PreviewsFoundationHost.CommandLineArgumentConsumer<A>) -> PreviewsFoundationHost.CommandLineOptions<A>
        0x0004FDF0  PreviewsFoundationHost.CommandLineOptions.init(options: () -> [PreviewsFoundationHost.CommandLineOption<A>], consumer: PreviewsFoundationHost.CommandLineArgumentConsumer<A>) -> PreviewsFoundationHost.CommandLineOptions<A>
        0x0004FEB0  PreviewsFoundationHost.CommandLineOptions.init(options: () -> [PreviewsFoundationHost.CommandLineOption<A>], consumers: () -> [PreviewsFoundationHost.CommandLineArgumentConsumer<A>]) -> PreviewsFoundationHost.CommandLineOptions<A>
        0x0004FEF4  PreviewsFoundationHost.CommandLineOptions.shortUsage.getter : Swift.String
        0x00050098  PreviewsFoundationHost.CommandLineOptions.parse<A where A1: Swift.RandomAccessCollection, A1.Element == Swift.String>(_: A1, into: A) throws -> A
        0x00050DD0  static PreviewsFoundationHost.CommandLineOptionBuilder.buildBlock(PreviewsFoundationHost.CommandLineOption<A>...) -> [PreviewsFoundationHost.CommandLineOption<A>]
        0x00050F80  type metadata accessor for PreviewsFoundationHost.CommandLineOptions
        0x00050F94  type metadata accessor for PreviewsFoundationHost.CommandLineOptionBuilder
        0x00050FA0  type metadata accessor for PreviewsFoundationHost.CommandLineArgumentConsumerBuilder
        0x00051020  static PreviewsFoundationHost.CommandLineArgumentConsumerBuilder.buildBlock(PreviewsFoundationHost.CommandLineArgumentConsumer<A>...) -> [PreviewsFoundationHost.CommandLineArgumentConsumer<A>]
        0x00051044  PreviewsFoundationHost.TimingRecord.ID.init() -> PreviewsFoundationHost.TimingRecord.ID
        0x00051080  PreviewsFoundationHost.TimingRecord.id.setter : PreviewsFoundationHost.TimingRecord.ID
        0x0005108C  PreviewsFoundationHost.TimingRecord.parent.getter : PreviewsFoundationHost.TimingRecord.ID?
        0x000510A0  PreviewsFoundationHost.TimingRecord.parent.setter : PreviewsFoundationHost.TimingRecord.ID?
        0x000510B4  PreviewsFoundationHost.IOPowerSource.State.BatteryInfo.level.modify : Swift.Double
        0x000510B4  PreviewsFoundationHost.TimingRecord.parent.modify : PreviewsFoundationHost.TimingRecord.ID?
        0x000510C4  PreviewsFoundationHost.TimingRecord.range.getter : Swift.ClosedRange<PreviewsFoundationHost.TimingRecord.Point>
        0x00051108  type metadata accessor for PreviewsFoundationHost.TimingRecord
        0x0005111C  PreviewsFoundationHost.TimingRecord.range.setter : Swift.ClosedRange<PreviewsFoundationHost.TimingRecord.Point>
        0x0005119C  PreviewsFoundationHost.TimingRecord.range.modify : Swift.ClosedRange<PreviewsFoundationHost.TimingRecord.Point>
        0x000511C4  PreviewsFoundationHost.TimingRecord.category.getter : PreviewsFoundationHost.TimingRecordCategory
        0x00051218  PreviewsFoundationHost.TimingRecord.category.setter : PreviewsFoundationHost.TimingRecordCategory
        0x00051290  PreviewsFoundationHost.TimingRecord.category.modify : PreviewsFoundationHost.TimingRecordCategory
        0x000512B8  PreviewsFoundationHost.TimingRecord.tag.getter : Swift.UInt64?
        0x000512E0  PreviewsFoundationHost.TimingRecord.tag.setter : Swift.UInt64?
        0x00051324  PreviewsFoundationHost.TimingRecord.tag.modify : Swift.UInt64?
        0x0005134C  PreviewsFoundationHost.TimingRecord.details.getter : Swift.String?
        0x00051388  PreviewsFoundationHost.TimingRecord.details.setter : Swift.String?
        0x000513CC  PreviewsFoundationHost.TimingRecord.details.modify : Swift.String?
        0x000513F4  PreviewsFoundationHost.TimingRecord.elapsedTime.getter : Swift.Double
        0x00051500  type metadata accessor for PreviewsFoundationHost.TimingRecord.Point
        0x00051558  PreviewsFoundationHost.TimingRecord.init(id: PreviewsFoundationHost.TimingRecord.ID?, parent: PreviewsFoundationHost.TimingRecord.ID?, range: Swift.ClosedRange<PreviewsFoundationHost.TimingRecord.Point>, category: PreviewsFoundationHost.TimingRecordCategory, tag: Swift.UInt64?, details: Swift.String?) -> PreviewsFoundationHost.TimingRecord
        0x000516A0  PreviewsFoundationHost.TimingRecord.init(id: PreviewsFoundationHost.TimingRecord.ID?, parent: PreviewsFoundationHost.TimingRecord.ID?, start: PreviewsFoundationHost.TimingRecord.Point, category: PreviewsFoundationHost.TimingRecordCategory, tag: Swift.UInt64?, details: Swift.String?) -> PreviewsFoundationHost.TimingRecord
        0x000519A4  PreviewsFoundationHost.TimingRecord.updateEndTime(PreviewsFoundationHost.TimingRecord.Point) -> ()
        0x00051BB4  static PreviewsFoundationHost.TimingRecord.== infix(PreviewsFoundationHost.TimingRecord, PreviewsFoundationHost.TimingRecord) -> Swift.Bool
        0x00051BB8  PreviewsFoundationHost.TimingRecord.hash(into: inout Swift.Hasher) -> ()
        0x00051D40  PreviewsFoundationHost.TimingRecord.hashValue.getter : Swift.Int
        0x00051DB8  static PreviewsFoundationHost.Timestamp.< infix(PreviewsFoundationHost.Timestamp, PreviewsFoundationHost.Timestamp) -> Swift.Bool
        0x00051DB8  static PreviewsFoundationHost.TimingRecord.ID.< infix(PreviewsFoundationHost.TimingRecord.ID, PreviewsFoundationHost.TimingRecord.ID) -> Swift.Bool
        0x00051E08  PreviewsFoundationHost.TimingRecord.Point.timestamp.getter : Foundation.Date
        0x00051E40  PreviewsFoundationHost.TimingRecord.Point.timestamp.setter : Foundation.Date
        0x00051E78  PreviewsFoundationHost.TimingRecord.Point.init(timestamp: Foundation.Date) -> PreviewsFoundationHost.TimingRecord.Point
        0x00051EB4  static PreviewsFoundationHost.TimingRecord.Point.< infix(PreviewsFoundationHost.TimingRecord.Point, PreviewsFoundationHost.TimingRecord.Point) -> Swift.Bool
        0x00051EB8  static PreviewsFoundationHost.TimingRecord.Point.== infix(PreviewsFoundationHost.TimingRecord.Point, PreviewsFoundationHost.TimingRecord.Point) -> Swift.Bool
        0x00051EBC  PreviewsFoundationHost.TimingRecord.Point.hash(into: inout Swift.Hasher) -> ()
        0x00051F14  PreviewsFoundationHost.TimingRecord.Point.hashValue.getter : Swift.Int
        0x00052084  PreviewsFoundationHost.TimingRecord.Point.init(integerLiteral: Swift.Int) -> PreviewsFoundationHost.TimingRecord.Point
        0x0005208C  PreviewsFoundationHost.TimingRecord.Point.description.getter : Swift.String
        0x000520D8  (extension in PreviewsFoundationHost):Swift.ClosedRange< where A == PreviewsFoundationHost.TimingRecord.Point>.isEmpty.getter : Swift.Bool
        0x00052108  (extension in PreviewsFoundationHost):Swift.ClosedRange< where A == PreviewsFoundationHost.TimingRecord.Point>.elapsedTime.getter : Swift.Double
        0x00052204  (extension in PreviewsFoundationHost):Swift.ClosedRange< where A == PreviewsFoundationHost.TimingRecord.Point>.pointAtPercent(CoreGraphics.CGFloat) -> PreviewsFoundationHost.TimingRecord.Point
        0x00052300  (extension in PreviewsFoundationHost):Swift.ClosedRange< where A == PreviewsFoundationHost.TimingRecord.Point>.addingSecondsToLowerBound(Swift.Double) -> Swift.ClosedRange<PreviewsFoundationHost.TimingRecord.Point>
        0x000525C0  PreviewsFoundationHost.TimingRecord.ID.description.getter : Swift.String
        0x00052600  (extension in PreviewsFoundationHost):Swift.Collection< where A.Element == PreviewsFoundationHost.TimingRecord>.asTextRowsForDiagnostics.getter : Swift.String
