        0x00002348  _UVSimulatorDevice
        0x00042B6C  PreviewsDeveloperTools.MacOSDestinationManager.purge(for: PreviewsModel.WorkspaceIdentifier) -> ()
        0x0004368C  type metadata accessor for PreviewsDeveloperTools.MacOSDestinationManager
        0x000446F0  PreviewsDeveloperTools.UnresolvedRunDestinationComponents.init(targetDevice: __C.DVTBasicDevice?, isConcreteDevice: Swift.Bool, deviceIdentifier: PreviewsPipeline.DeviceIdentifier?, targetSDK: __C.DVTSDK?, targetArchitecture: PreviewsPipeline.Architecture?, targetSDKVariant: __C.DVTSDKVariant?) -> PreviewsDeveloperTools.UnresolvedRunDestinationComponents
        0x000447F8  type metadata accessor for PreviewsDeveloperTools.UnresolvedRunDestinationComponents
        0x00044878  PreviewsDeveloperTools.UnresolvedRunDestinationComponents.init(targetDevice: __C.DVTDevice?, targetSDK: __C.DVTSDK?, targetArchitecture: PreviewsPipeline.Architecture?, targetSDKVariant: __C.DVTSDKVariant?) -> PreviewsDeveloperTools.UnresolvedRunDestinationComponents
        0x00047120  PreviewsDeveloperTools.DeviceFamilyResolver.init() -> PreviewsDeveloperTools.DeviceFamilyResolver
        0x000553C4  (extension in PreviewsDeveloperTools):PreviewsDeveloperTools.DeveloperToolsPlatformSupport.localDevelopmentSupport.getter : PreviewsDeveloperTools.LocalDevelopmentSupport
        0x000553E8  PreviewsDeveloperTools.DestinationDomain.hashValue.getter : Swift.Int
        0x000553F0  PreviewsDeveloperTools.DestinationDevicePreference.wantsToRunOnProxyDevice.getter : Swift.Bool
        0x000553F8  static PreviewsDeveloperTools.LocalDevelopmentSupport.== infix(PreviewsDeveloperTools.LocalDevelopmentSupport, PreviewsDeveloperTools.LocalDevelopmentSupport) -> Swift.Bool
        0x000553FC  PreviewsDeveloperTools.LocalDevelopmentSupport.hash(into: inout Swift.Hasher) -> ()
        0x00055478  PreviewsDeveloperTools.LocalDevelopmentSupport.hashValue.getter : Swift.Int
        0x00055838  dispatch thunk of PreviewsDeveloperTools.DeveloperToolsPlatformSupport.destinationPreferences(for: PreviewsDeveloperTools.UnresolvedRunDestinationComponents, in: PreviewsDeveloperTools.DestinationDomain) -> PreviewsPipeline.DestinationPreferences
        0x00055840  dispatch thunk of PreviewsDeveloperTools.DeveloperToolsPlatformSupport.destinationRecipe(for: PreviewsDeveloperTools.UnresolvedRunDestinationComponents) throws -> PreviewsPipeline.AnyRunDestinationRecipe
        0x00055858  dispatch thunk of PreviewsDeveloperTools.DeveloperToolsPlatformSupport.deviceFamilyResolver.getter : PreviewsDeveloperTools.DeviceFamilyResolver
        0x00055860  dispatch thunk of PreviewsDeveloperTools.DeveloperToolsPlatformSupport.localDevelopmentSupport.getter : PreviewsDeveloperTools.LocalDevelopmentSupport
        0x00055868  type metadata accessor for PreviewsDeveloperTools.RunDestinationStrategy
        0x00055880  type metadata accessor for PreviewsDeveloperTools.DestinationDomain
        0x00055890  type metadata accessor for PreviewsDeveloperTools.DestinationDevicePreference
        0x00055B60  type metadata accessor for PreviewsDeveloperTools.LocalDevelopmentSupport
        0x00055B78  PreviewsDeveloperTools.DestinationDevicePreference.hashValue.getter : Swift.Int
        0x00055B7C  PreviewsDeveloperTools.DestinationDevicePreference.hash(into: inout Swift.Hasher) -> ()
        0x00055B84  static PreviewsDeveloperTools.DestinationDevicePreference.== infix(PreviewsDeveloperTools.DestinationDevicePreference, PreviewsDeveloperTools.DestinationDevicePreference) -> Swift.Bool
        0x00056338  static PreviewsDeveloperTools.SimulatorDevice.deviceEvents.getter : PreviewsFoundationHost.EventStream<PreviewsDeveloperTools.CoreSimulatorDeviceEvent>
        0x000564F8  type metadata accessor for PreviewsDeveloperTools.CoreSimulatorDeviceEvent
        0x00056568  (extension in PreviewsDeveloperTools):__C.DVTFilePath.init(safeInitForFileURL: Foundation.URL) throws -> __C.DVTFilePath?
        0x0005937C  PreviewsDeveloperTools.DeviceAvailabilityStream.eventStream.getter : PreviewsFoundationHost.EventStream<[PreviewsPipeline.DeviceIdentifier : Swift.Error?]>
        0x0005939C  PreviewsDeveloperTools.DeviceAvailabilityStream.deviceAvailability([PreviewsPipeline.AnyRunDestinationRecipe]) -> [PreviewsPipeline.DeviceIdentifier : Swift.Error?]
        0x0005A020  PreviewsDeveloperTools.DeviceAvailabilityStream.deinit
        0x0005A04C  PreviewsDeveloperTools.DeviceAvailabilityStream.__deallocating_deinit
        0x0005AA2C  type metadata accessor for PreviewsDeveloperTools.DeviceAvailabilityStream
        0x0005AA4C  method lookup function for PreviewsDeveloperTools.DeviceAvailabilityStream
        0x0005ABC0  static PreviewsDeveloperTools.SimulatorPlatformSupport.iOS.getter : PreviewsDeveloperTools.SimulatorPlatformSupport
        0x0005B5B0  (extension in PreviewsDeveloperTools):PreviewsPipeline.PreviewAgentBundle.storeKitConfigurationFilePath.getter : Swift.String?
        0x0005B644  (extension in PreviewsDeveloperTools):PreviewsPipeline.PreviewAgentBundle.storeKitConfigurationFilePath.setter : Swift.String?
        0x0005B67C  (extension in PreviewsDeveloperTools):PreviewsPipeline.PreviewAgentBundle.storeKitConfigurationFilePath.modify : Swift.String?
        0x0005C43C  PreviewsDeveloperTools.SimulatorShutdownUnexpectedlyError.highValueTitle.getter : Swift.String?
        0x0005C458  PreviewsDeveloperTools.SimulatorShutdownUnexpectedlyError.additionalInfo.getter : Swift.String?
        0x0005C520  type metadata accessor for PreviewsDeveloperTools.SimulatorShutdownUnexpectedlyError
        0x0005E2B8  PreviewsDeveloperTools.SimulatorDestinationManager.__deallocating_deinit
        0x0006A7AC  static PreviewsDeveloperTools.PlatformSupportQuery.== infix(PreviewsDeveloperTools.PlatformSupportQuery, PreviewsDeveloperTools.PlatformSupportQuery) -> Swift.Bool
        0x0006A7AC  static PreviewsDeveloperTools.PlatformSupportQuery.LookupKey.== infix(PreviewsDeveloperTools.PlatformSupportQuery.LookupKey, PreviewsDeveloperTools.PlatformSupportQuery.LookupKey) -> Swift.Bool
        0x0006A7B0  PreviewsDeveloperTools.PlatformSupportQuery.LookupKey.hash(into: inout Swift.Hasher) -> ()
        0x0006A934  PreviewsDeveloperTools.PlatformSupportQuery.LookupKey.hashValue.getter : Swift.Int
        0x0006A938  PreviewsDeveloperTools.PlatformSupportQuery.hash(into: inout Swift.Hasher) -> ()
        0x0006A940  PreviewsDeveloperTools.PlatformSupportQuery.lookupKey.getter : PreviewsDeveloperTools.PlatformSupportQuery.LookupKey
        0x0006A94C  PreviewsDeveloperTools.PlatformSupportQuery.init(platform: PreviewsPipeline.Platform) -> PreviewsDeveloperTools.PlatformSupportQuery
        0x0006A9A0  PreviewsDeveloperTools.PlatformSupportQuery.init(xcodePlatformIdentifier: Swift.String, sdkVariant: Swift.String?) -> PreviewsDeveloperTools.PlatformSupportQuery
        0x0006AB54  (extension in PreviewsDeveloperTools):PreviewsFoundationHost.QueryManager.platformSupport<A>(of: A.Type, for: PreviewsPipeline.Platform) -> A?
        0x0006AFB4  type metadata accessor for PreviewsDeveloperTools.PlatformSupportQuery.LookupKey
        0x0006B00C  type metadata accessor for PreviewsDeveloperTools.PlatformSupportQuery
        0x0006BC14  PreviewsDeveloperTools.PlatformSupportQuery.hashValue.getter : Swift.Int
        0x0006C808  PreviewsDeveloperTools.BootedDevicesQuery.availableDestinations.getter : [PreviewsPipeline.AnyRunDestinationRecipe]
        0x0006C810  PreviewsDeveloperTools.BootedDevicesQuery.init(availableDestinations: [PreviewsPipeline.AnyRunDestinationRecipe]) -> PreviewsDeveloperTools.BootedDevicesQuery
        0x0006CB10  type metadata accessor for PreviewsDeveloperTools.AvailableDevicesQuery
        0x0006CB28  type metadata accessor for PreviewsDeveloperTools.BootedDevicesQuery
        0x0006CB38  type metadata accessor for PreviewsDeveloperTools.DeviceAvailabilityQuery
        0x0006CB48  type metadata accessor for PreviewsDeveloperTools.DeviceCategoriesQuery
        0x0006CB58  type metadata accessor for PreviewsDeveloperTools.DeviceFamilyResourcesQuery
        0x0006CCA8  PreviewsDeveloperTools.DeviceAvailabilityQuery.availableDestinations.getter : [PreviewsPipeline.AnyRunDestinationRecipe]
        0x0006CCA8  PreviewsDeveloperTools.DeviceCategoriesQuery.availableDestinations.getter : [PreviewsPipeline.AnyRunDestinationRecipe]
        0x0006CCA8  PreviewsDeveloperTools.DeviceFamilyResourcesQuery.deviceFamilies.getter : [PreviewsPipeline.DeviceFamily]
        0x0006CCBC  PreviewsDeveloperTools.DeviceAvailabilityQuery.init(availableDestinations: [PreviewsPipeline.AnyRunDestinationRecipe]) -> PreviewsDeveloperTools.DeviceAvailabilityQuery
        0x0006CCBC  PreviewsDeveloperTools.DeviceCategoriesQuery.init(availableDestinations: [PreviewsPipeline.AnyRunDestinationRecipe]) -> PreviewsDeveloperTools.DeviceCategoriesQuery
        0x0006CCBC  PreviewsDeveloperTools.DeviceFamilyResourcesQuery.init(deviceFamilies: [PreviewsPipeline.DeviceFamily]) -> PreviewsDeveloperTools.DeviceFamilyResourcesQuery
        0x0006D8D4  (extension in PreviewsDeveloperTools):__C.DVTBasicDevice.platformSupport(using: PreviewsFoundationHost.QueryManager, sdkVariant: __C.DVTSDKVariant?) throws -> (PreviewsDeveloperTools.DeveloperToolsPlatformSupport, __C.DVTPlatform)
        0x0006DC20  (extension in PreviewsDeveloperTools):__C.DVTBasicDevice.destinationPreferences(using: PreviewsFoundationHost.QueryManager, sdkVariant: __C.DVTSDKVariant?) throws -> PreviewsPipeline.DestinationPreferences
        0x0006E110  (extension in PreviewsDeveloperTools):Swift.Optional<A where A == __C.DVTBasicDevice>.platformSupport(using: PreviewsFoundationHost.QueryManager, sdkVariant: __C.DVTSDKVariant?) throws -> (PreviewsDeveloperTools.DeveloperToolsPlatformSupport, __C.DVTPlatform)
        0x0006E688  (extension in PreviewsDeveloperTools):__C.DVTPlatform.bestSDK(forRuntimeVersion: Swift.String?) throws -> __C.DVTSDK
        0x00072538  PreviewsDeveloperTools.SimulatorInteractivePreviewViewable.init(screenInfo: PreviewsDeveloperTools.SimulatorScreenInfo, screen: SimulatorKit.SimDeviceScreen, cornerRadius: CoreGraphics.CGFloat, contentDomain: PreviewsMessagingHost.PreviewContentDomain, traits: PreviewsMessagingHost.PreviewTraits, interfaceOrientation: PreviewsMessagingHost.PreviewTraits.Orientation) -> PreviewsDeveloperTools.SimulatorInteractivePreviewViewable
        0x00072964  type metadata accessor for PreviewsDeveloperTools.SimulatorInteractivePreviewViewable
        0x0007299C  PreviewsDeveloperTools.SimulatorScreenInfo.sizeInPixels.getter : __C.CGSize
        0x000729A4  PreviewsDeveloperTools.SimulatorScreenInfo.scaleFactor.getter : CoreGraphics.CGFloat
        0x000729AC  PreviewsDeveloperTools.SimulatorInteractivePreviewViewable.screenInfo.getter : PreviewsDeveloperTools.SimulatorScreenInfo
        0x000729C8  PreviewsDeveloperTools.SimulatorInteractivePreviewViewable.screen.getter : SimulatorKit.SimDeviceScreen
        0x000729D0  PreviewsDeveloperTools.SimulatorInteractivePreviewViewable.contentDomain.getter : PreviewsMessagingHost.PreviewContentDomain
        0x00072A1C  PreviewsDeveloperTools.SimulatorInteractivePreviewViewable.traits.getter : PreviewsMessagingHost.PreviewTraits
        0x00072A68  PreviewsDeveloperTools.SimulatorInteractivePreviewViewable.interfaceOrientation.getter : PreviewsMessagingHost.PreviewTraits.Orientation
        0x00072AB4  PreviewsDeveloperTools.SimulatorInteractivePreviewViewable.previewGeometry.getter : PreviewsPipeline.PreviewGeometry
        0x00072B00  PreviewsDeveloperTools.SimulatorInteractivePreviewViewable.deviceChrome.getter : PreviewsDeveloperTools.StaticPreviewViewable.Chrome?
        0x00072B30  PreviewsDeveloperTools.SimulatorInteractivePreviewViewable.geometry.getter : PreviewsPipeline.PreviewGeometry?
        0x00072BA0  PreviewsDeveloperTools.SimulatorInteractivePreviewViewable.snapshot() async throws -> __C.CGImageRef?
        0x00072CD0  PreviewsDeveloperTools.SimulatorInteractivePreviewViewable.publicSuccessfulCompletionDescription.getter : Swift.String
        0x00072DF8  PreviewsDeveloperTools.SimulatorInteractivePreviewViewable.thumbnailViewable(for: __C.CGImageRef, geometry: PreviewsMessagingHost.ThumbnailGeometry) -> PreviewsPipeline.PreviewViewable?
        0x00073214  type metadata accessor for PreviewsDeveloperTools.SimulatorScreenInfo
        0x00074808  PreviewsDeveloperTools.DeviceFamilyResolver.init(single: PreviewsPipeline.DeviceFamily) -> PreviewsDeveloperTools.DeviceFamilyResolver
        0x00074870  PreviewsDeveloperTools.DeviceFamilyResolver.deviceFamily(forModelCode: Swift.String) -> PreviewsPipeline.DeviceFamily?
        0x00074B08  type metadata accessor for PreviewsDeveloperTools.DeviceFamilyResolver.MatchTerm
        0x00074B60  PreviewsDeveloperTools.DeviceFamilyResolver.MatchTerm.init(term: Swift.String, family: PreviewsPipeline.DeviceFamily) -> PreviewsDeveloperTools.DeviceFamilyResolver.MatchTerm
        0x00074BB4  PreviewsDeveloperTools.DeviceFamilyResolver.init(modelCodeMatch: [PreviewsDeveloperTools.DeviceFamilyResolver.MatchTerm]) -> PreviewsDeveloperTools.DeviceFamilyResolver
        0x00074BE8  PreviewsDeveloperTools.DeviceFamilyResolver.MatchTerm.family.getter : PreviewsPipeline.DeviceFamily
        0x00074C34  PreviewsDeveloperTools.DeviceFamilyResolver.MatchTerm.family.setter : PreviewsPipeline.DeviceFamily
        0x00074C80  PreviewsDeveloperTools.DeviceFamilyResolver.MatchTerm.family.modify : PreviewsPipeline.DeviceFamily
        0x00074CA8  static PreviewsDeveloperTools.DeviceFamilyResolver.MatchTerm.== infix(PreviewsDeveloperTools.DeviceFamilyResolver.MatchTerm, PreviewsDeveloperTools.DeviceFamilyResolver.MatchTerm) -> Swift.Bool
        0x00074D10  PreviewsDeveloperTools.DeviceFamilyResolver.MatchTerm.hash(into: inout Swift.Hasher) -> ()
        0x00074D84  PreviewsDeveloperTools.DeviceFamilyResolver.MatchTerm.hashValue.getter : Swift.Int
        0x00075244  PreviewsDeveloperTools.DeviceFamilyResolver.hash(into: inout Swift.Hasher) -> ()
        0x0007524C  static PreviewsDeveloperTools.DeviceFamilyResolver.== infix(PreviewsDeveloperTools.DeviceFamilyResolver, PreviewsDeveloperTools.DeviceFamilyResolver) -> Swift.Bool
        0x00075250  PreviewsDeveloperTools.DeviceFamilyResolver.hashValue.getter : Swift.Int
        0x0007556C  type metadata accessor for PreviewsDeveloperTools.DeviceFamilyResolver
        0x000766A4  static PreviewsDeveloperTools.BuiltInIntegrationManager.platforms.getter : PreviewsDeveloperTools.SupportedPlatformsContainer
        0x00076F28  PreviewsDeveloperTools.BuiltInIntegrationManager.resolutions.getter : PreviewsFoundationHost.QueryResolutions
        0x00077AD0  type metadata accessor for PreviewsDeveloperTools.BuiltInIntegrationManager
        0x0007B988  PreviewsDeveloperTools.DevicePlatformSupport.init(platform: PreviewsPipeline.Platform, xcodePlatformIdentifier: Swift.String, correspondingSimulatorPlatformSupport: PreviewsDeveloperTools.SimulatorPlatformSupport?, firstVersionWhereInjectionFrameworkMovedToSystemLibraryFrameworks: PreviewsFoundationHost.BuildNumber, devicePreference: PreviewsDeveloperTools.DestinationDevicePreference, deviceFamilyResolver: PreviewsDeveloperTools.DeviceFamilyResolver?, supportsOnDevicePreviews: Swift.Bool, supportsStaticPreviews: Swift.Bool, supportsContinuousLivePreview: Swift.Bool, localDevelopmentSupport: PreviewsDeveloperTools.LocalDevelopmentSupport) -> PreviewsDeveloperTools.DevicePlatformSupport
        0x0007BC8C  type metadata accessor for PreviewsDeveloperTools.DevicePlatformSupport
        0x0007BCF0  PreviewsDeveloperTools.DevicePlatformSupport.platform.setter : PreviewsPipeline.Platform
        0x0007BCF0  PreviewsDeveloperTools.SimulatorPlatformSupport.platform.setter : PreviewsPipeline.Platform
        0x0007BD28  PreviewsDeveloperTools.DevicePlatformSupport.xcodePlatformIdentifier.getter : Swift.String
        0x0007BD64  PreviewsDeveloperTools.DevicePlatformSupport.xcodePlatformIdentifier.setter : Swift.String
        0x0007BDA8  PreviewsDeveloperTools.DevicePlatformSupport.xcodePlatformIdentifier.modify : Swift.String
        0x0007BDD0  PreviewsDeveloperTools.DevicePlatformSupport.correspondingSimulatorPlatformSupport.getter : PreviewsDeveloperTools.SimulatorPlatformSupport?
        0x0007BE14  PreviewsDeveloperTools.DevicePlatformSupport.correspondingSimulatorPlatformSupport.setter : PreviewsDeveloperTools.SimulatorPlatformSupport?
        0x0007BE94  PreviewsDeveloperTools.DevicePlatformSupport.correspondingSimulatorPlatformSupport.modify : PreviewsDeveloperTools.SimulatorPlatformSupport?
        0x0007BEBC  PreviewsDeveloperTools.DevicePlatformSupport.firstVersionWhereInjectionFrameworkMovedToSystemLibraryFrameworks.getter : PreviewsFoundationHost.BuildNumber
        0x0007BF08  PreviewsDeveloperTools.DevicePlatformSupport.firstVersionWhereInjectionFrameworkMovedToSystemLibraryFrameworks.setter : PreviewsFoundationHost.BuildNumber
        0x0007BF54  PreviewsDeveloperTools.DevicePlatformSupport.firstVersionWhereInjectionFrameworkMovedToSystemLibraryFrameworks.modify : PreviewsFoundationHost.BuildNumber
        0x0007BF7C  PreviewsDeveloperTools.DevicePlatformSupport.devicePreference.getter : PreviewsDeveloperTools.DestinationDevicePreference
        0x0007BFAC  PreviewsDeveloperTools.DevicePlatformSupport.devicePreference.setter : PreviewsDeveloperTools.DestinationDevicePreference
        0x0007BFD8  PreviewsDeveloperTools.DevicePlatformSupport.devicePreference.modify : PreviewsDeveloperTools.DestinationDevicePreference
        0x0007C000  PreviewsDeveloperTools.DevicePlatformSupport.supportsOnDevicePreviews.getter : Swift.Bool
        0x0007C020  PreviewsDeveloperTools.DevicePlatformSupport.supportsOnDevicePreviews.setter : Swift.Bool
        0x0007C04C  PreviewsDeveloperTools.DevicePlatformSupport.supportsOnDevicePreviews.modify : Swift.Bool
        0x0007C074  PreviewsDeveloperTools.DevicePlatformSupport.supportsStaticPreviews.getter : Swift.Bool
        0x0007C094  PreviewsDeveloperTools.DevicePlatformSupport.supportsStaticPreviews.setter : Swift.Bool
        0x0007C0C0  PreviewsDeveloperTools.DevicePlatformSupport.supportsStaticPreviews.modify : Swift.Bool
        0x0007C0E8  PreviewsDeveloperTools.DevicePlatformSupport.supportsContinuousLivePreview.getter : Swift.Bool
        0x0007C108  PreviewsDeveloperTools.DevicePlatformSupport.supportsContinuousLivePreview.setter : Swift.Bool
        0x0007C134  PreviewsDeveloperTools.DevicePlatformSupport.supportsContinuousLivePreview.modify : Swift.Bool
        0x0007C15C  PreviewsDeveloperTools.DevicePlatformSupport.deviceFamilyResolver.getter : PreviewsDeveloperTools.DeviceFamilyResolver
        0x0007C198  PreviewsDeveloperTools.DevicePlatformSupport.deviceFamilyResolver.setter : PreviewsDeveloperTools.DeviceFamilyResolver
        0x0007C20C  PreviewsDeveloperTools.DevicePlatformSupport.deviceFamilyResolver.modify : PreviewsDeveloperTools.DeviceFamilyResolver
        0x0007C234  PreviewsDeveloperTools.DevicePlatformSupport.localDevelopmentSupport.getter : PreviewsDeveloperTools.LocalDevelopmentSupport
        0x0007C268  PreviewsDeveloperTools.DevicePlatformSupport.localDevelopmentSupport.setter : PreviewsDeveloperTools.LocalDevelopmentSupport
        0x0007C2A8  PreviewsDeveloperTools.DevicePlatformSupport.localDevelopmentSupport.modify : PreviewsDeveloperTools.LocalDevelopmentSupport
        0x0007C2D0  PreviewsDeveloperTools.DevicePlatformSupport.init(platform: PreviewsPipeline.Platform, xcodePlatformIdentifier: Swift.String, correspondingSimulatorPlatformSupport: PreviewsDeveloperTools.SimulatorPlatformSupport?, firstVersionWhereInjectionFrameworkMovedToSystemLibraryFrameworks: PreviewsFoundationHost.BuildNumber, devicePreference: PreviewsDeveloperTools.DestinationDevicePreference, deviceFamilyResolver: PreviewsDeveloperTools.DeviceFamilyResolver?, supportsOnDevicePreviews: Swift.Bool, supportsStaticPreview: Swift.Bool, supportsContinuousLivePreview: Swift.Bool, localDevelopmentSupport: PreviewsDeveloperTools.LocalDevelopmentSupport, overrides: () -> [PreviewsDeveloperTools.DeviceOverrideBox]) -> PreviewsDeveloperTools.DevicePlatformSupport
        0x0007C5EC  static PreviewsDeveloperTools.DevicePlatformSupport.== infix(PreviewsDeveloperTools.DevicePlatformSupport, PreviewsDeveloperTools.DevicePlatformSupport) -> Swift.Bool
        0x0007C5F0  PreviewsDeveloperTools.DevicePlatformSupport.hash(into: inout Swift.Hasher) -> ()
        0x0007C888  PreviewsDeveloperTools.DevicePlatformSupport.hashValue.getter : Swift.Int
        0x0007C8C4  PreviewsDeveloperTools.DevicePlatformSupport.runDestinationStrategy.getter : PreviewsDeveloperTools.RunDestinationStrategy
        0x0007C8D4  PreviewsDeveloperTools.DevicePlatformSupport.destinationPreferences(for: PreviewsDeveloperTools.UnresolvedRunDestinationComponents, in: PreviewsDeveloperTools.DestinationDomain) -> PreviewsPipeline.DestinationPreferences
        0x0007CD7C  PreviewsDeveloperTools.DevicePlatformSupport.destinationRecipe(for: PreviewsDeveloperTools.UnresolvedRunDestinationComponents) throws -> PreviewsPipeline.AnyRunDestinationRecipe
        0x0007D1D8  static PreviewsDeveloperTools.DeviceOverrideBox.== infix(PreviewsDeveloperTools.DeviceOverrideBox, PreviewsDeveloperTools.DeviceOverrideBox) -> Swift.Bool
        0x0007D1DC  PreviewsDeveloperTools.DeviceOverrideBox.hash(into: inout Swift.Hasher) -> ()
        0x0007D250  PreviewsDeveloperTools.DeviceOverrideBox.hashValue.getter : Swift.Int
        0x0007D450  static PreviewsDeveloperTools.DeviceOverrideBuilder.buildExpression<A where A: PreviewsDeveloperTools.DevicePreviewArchiver>((PreviewsMessagingHost.ContentOverride, A.Type)) -> [PreviewsDeveloperTools.DeviceOverrideBox]
        0x0007D62C  static PreviewsDeveloperTools.DeviceOverrideBuilder.buildPartialBlock(first: [PreviewsDeveloperTools.DeviceOverrideBox]) -> [PreviewsDeveloperTools.DeviceOverrideBox]
        0x0007D630  static PreviewsDeveloperTools.DeviceOverrideBuilder.buildPartialBlock(accumulated: [PreviewsDeveloperTools.DeviceOverrideBox], next: [PreviewsDeveloperTools.DeviceOverrideBox]) -> [PreviewsDeveloperTools.DeviceOverrideBox]
        0x0007DF50  type metadata accessor for PreviewsDeveloperTools.DeviceOverrideBox
        0x0007DFBC  dispatch thunk of PreviewsDeveloperTools.DevicePreviewArchiver.init(device: PreviewsDeveloperTools.AnyHardwareDevice) -> A
        0x0007DFBC  dispatch thunk of PreviewsDeveloperTools.SimulatorPreviewArchiver.init(screenInfo: PreviewsDeveloperTools.SimulatorScreenInfo) -> A
        0x000800A8  type metadata accessor for PreviewsDeveloperTools.DeviceOverrideBuilder
        0x000814DC  PreviewsDeveloperTools.SimulatorDestinationManager.deviceChromeDescription(identifier: Swift.String) -> PreviewsDeveloperTools.DeviceChromeDescription?
        0x000870A0  PreviewsDeveloperTools.SimulatorDestinationManager.simDeviceCategories(devices: [PreviewsPipeline.AnyRunDestinationRecipe]) -> [PreviewsPipeline.DeviceCategory]
        0x000870A4  PreviewsDeveloperTools.SimulatorDestinationManager.bootedDevices(from: [PreviewsPipeline.AnyRunDestinationRecipe]) -> [PreviewsPipeline.AnyRunDestinationRecipe]
        0x00088198  static PreviewsDeveloperTools.SimulatorDestinationManager.shared.getter : PreviewsDeveloperTools.SimulatorDestinationManager
        0x0008C5B0  PreviewsDeveloperTools.SimulatorDestinationManager.collectDiagnostics(into: PreviewsFoundationHost.DiagnosticsCollector) -> ()
        0x0008CBD8  PreviewsDeveloperTools.SimulatorDestinationManager.deinit
        0x0008CC24  PreviewsDeveloperTools.SimulatorDestinationManager.purge(for: PreviewsModel.WorkspaceIdentifier) -> ()
        0x00090BFC  type metadata accessor for PreviewsDeveloperTools.SimulatorDestinationManager
        0x00090C1C  method lookup function for PreviewsDeveloperTools.SimulatorDestinationManager
        0x00091F38  PreviewsDeveloperTools.StaticPreviewViewable.init(rawImage: __C.CGImageRef, scaleFactor: CoreGraphics.CGFloat, selectableRegionsInPixelSpace: [PreviewsPipeline.AddressableSelectableRegion], seed: PreviewsFoundationHost.Identifier, cornerRadius: CoreGraphics.CGFloat, chrome: PreviewsDeveloperTools.StaticPreviewViewable.Chrome, interfaceOrientation: PreviewsMessagingHost.PreviewTraits.Orientation) -> PreviewsDeveloperTools.StaticPreviewViewable
        0x000920C4  type metadata accessor for PreviewsDeveloperTools.StaticPreviewViewable
        0x000920D8  type metadata accessor for PreviewsDeveloperTools.StaticPreviewViewable.Chrome
        0x000920EC  PreviewsDeveloperTools.StaticPreviewViewable.seed.getter : PreviewsFoundationHost.Identifier
        0x00092138  PreviewsDeveloperTools.StaticPreviewViewable.previewGeometry.getter : PreviewsPipeline.PreviewGeometry
        0x00092184  PreviewsDeveloperTools.StaticPreviewViewable.chrome.getter : PreviewsDeveloperTools.StaticPreviewViewable.Chrome
        0x000921B4  PreviewsDeveloperTools.StaticPreviewViewable.interfaceOrientation.getter : PreviewsMessagingHost.PreviewTraits.Orientation
        0x00092200  PreviewsDeveloperTools.StaticPreviewViewable.geometry.getter : PreviewsPipeline.PreviewGeometry?
        0x00092270  PreviewsDeveloperTools.StaticPreviewViewable.snapshot() async throws -> __C.CGImageRef?
        0x00092288  PreviewsDeveloperTools.StaticPreviewViewable.description.getter : Swift.String
        0x0009233C  PreviewsDeveloperTools.StaticPreviewViewable.publicSuccessfulCompletionDescription.getter : Swift.String
        0x000924A0  PreviewsDeveloperTools.StaticPreviewViewable.thumbnailViewable(for: __C.CGImageRef, geometry: PreviewsMessagingHost.ThumbnailGeometry) -> PreviewsPipeline.PreviewViewable?
        0x000927D8  PreviewsDeveloperTools.StaticPreviewViewable.Chrome.maskImage.getter : __C.NSImage?
        0x000940A4  PreviewsDeveloperTools.SimDeviceTypeInfo.init(PreviewsDeveloperTools.AnySimulatorDeviceType) -> PreviewsDeveloperTools.SimDeviceTypeInfo
        0x00094BD8  PreviewsDeveloperTools.SimDeviceTypeInfo.matches(PreviewsDeveloperTools.SimDeviceCategoryPreferences) -> Swift.Bool
        0x00094D4C  PreviewsDeveloperTools.SimDeviceTypeInfo.Feature.description.getter : Swift.String
        0x00094DD4  PreviewsDeveloperTools.SimDeviceTypeInfo.Feature.init(rawValue: Swift.String) -> PreviewsDeveloperTools.SimDeviceTypeInfo.Feature?
        0x00095160  PreviewsDeveloperTools.SimDeviceTypeInfo.SizeCategory.init(rawValue: Swift.String) -> PreviewsDeveloperTools.SimDeviceTypeInfo.SizeCategory?
        0x00095164  PreviewsDeveloperTools.SimDeviceTypeInfo.SizeCategory.rawValue.getter : Swift.String
        0x000954CC  PreviewsDeveloperTools.SimDeviceTypeInfo.Tag.description.getter : Swift.String
        0x000954CC  PreviewsDeveloperTools.SimDeviceTypeInfo.Tag.rawValue.getter : Swift.String
        0x000954DC  PreviewsDeveloperTools.SimDeviceTypeInfo.Tag.init(rawValue: Swift.String) -> PreviewsDeveloperTools.SimDeviceTypeInfo.Tag?
        0x00095A40  static PreviewsDeveloperTools.SimDeviceTypeInfo.== infix(PreviewsDeveloperTools.SimDeviceTypeInfo, PreviewsDeveloperTools.SimDeviceTypeInfo) -> Swift.Bool
        0x000982EC  type metadata accessor for PreviewsDeveloperTools.SimDeviceTypeInfo
        0x0009843C  type metadata accessor for PreviewsDeveloperTools.SimDeviceTypeInfo.Feature
        0x0009844C  type metadata accessor for PreviewsDeveloperTools.SimDeviceTypeInfo.SizeCategory
        0x0009845C  type metadata accessor for PreviewsDeveloperTools.SimDeviceTypeInfo.Tag
        0x0009846C  PreviewsDeveloperTools.SimDeviceTypeInfo.Feature.rawValue.getter : Swift.String
