=== PreviewsInjection exports ===
/System/Library/PrivateFrameworks/PreviewsInjection.framework/Versions/A/PreviewsInjection [arm64e]:
    -exports:
        offset      symbol
        0x00038168  _$s17PreviewsInjection21PreviewDisplayContextV13ConfigurationV6layout7SwiftUI0C6LayoutOvM
        0x00038098  _$s17PreviewsInjection21PreviewDisplayContextV13ConfigurationV6layout7SwiftUI0C6LayoutOvg
        0x00081EA0  _$s17PreviewsInjection21PreviewDisplayContextV13ConfigurationV6layout7SwiftUI0C6LayoutOvpMV
        0x00038100  _$s17PreviewsInjection21PreviewDisplayContextV13ConfigurationV6layout7SwiftUI0C6LayoutOvs
        0x000381AC  _$s17PreviewsInjection21PreviewDisplayContextV13ConfigurationVMa
        0x00085CC4  _$s17PreviewsInjection21PreviewDisplayContextV13ConfigurationVMn
        0x3A8909D8  _$s17PreviewsInjection21PreviewDisplayContextV13ConfigurationVN
        0x00081DA8  _$s17PreviewsInjection21PreviewDisplayContextV13ConfigurationVSQAAMc
        0x0003824C  _$s17PreviewsInjection21PreviewDisplayContextV14SafeAreaPolicyO2eeoiySbAE_AEtFZ
        0x00038540  _$s17PreviewsInjection21PreviewDisplayContextV14SafeAreaPolicyO4hash4intoys6HasherVz_tF
        0x00081EF4  _$s17PreviewsInjection21PreviewDisplayContextV14SafeAreaPolicyO5trustyA2EmFWC
        0x00081EF8  _$s17PreviewsInjection21PreviewDisplayContextV14SafeAreaPolicyO8overrideyA2EmFWC
        0x0003856C  _$s17PreviewsInjection21PreviewDisplayContextV14SafeAreaPolicyO9hashValueSivg
        0x00081EB0  _$s17PreviewsInjection21PreviewDisplayContextV14SafeAreaPolicyO9hashValueSivpMV
        0x000390C0  _$s17PreviewsInjection21PreviewDisplayContextV14SafeAreaPolicyOMa
        0x00085CEC  _$s17PreviewsInjection21PreviewDisplayContextV14SafeAreaPolicyOMn
        0x3DECC840  _$s17PreviewsInjection21PreviewDisplayContextV14SafeAreaPolicyON
        0x00081DF8  _$s17PreviewsInjection21PreviewDisplayContextV14SafeAreaPolicyOSHAAMc
        0x00081DD0  _$s17PreviewsInjection21PreviewDisplayContextV14SafeAreaPolicyOSQAAMc
        0x00038DF4  _$s17PreviewsInjection21PreviewDisplayContextVMa
        0x00085C9C  _$s17PreviewsInjection21PreviewDisplayContextVMn
        0x3A890950  _$s17PreviewsInjection21PreviewDisplayContextVN
        0x00081E38  _$s17PreviewsInjection21PreviewDisplayContextVs23CustomStringConvertibleAAMc
        0x00055ECC  _$s17PreviewsInjection21PreviewHostControllerC08rootViewE00gE0QzvM
        0x00055D24  _$s17PreviewsInjection21PreviewHostControllerC08rootViewE00gE0Qzvg
        0x000833B0  _$s17PreviewsInjection21PreviewHostControllerC08rootViewE00gE0QzvpMV
        0x00055DF4  _$s17PreviewsInjection21PreviewHostControllerC08rootViewE00gE0Qzvs
        0x000569A8  _$s17PreviewsInjection21PreviewHostControllerC11desiredSize2inSo6CGSizeVSgAG_tF
        0x000567E4  _$s17PreviewsInjection21PreviewHostControllerC22_forEachIdentifiedView4bodyyy7SwiftUI01_hI5ProxyVXE_tF
        0x00055984  _$s17PreviewsInjection21PreviewHostControllerC6update4with16debugDescriptionyAA0C14DisplayContextV_SStF
        0x000568CC  _$s17PreviewsInjection21PreviewHostControllerC7_render7secondsySd_tF
        0x0005594C  _$s17PreviewsInjection21PreviewHostControllerCACyxGycfC
        0x00056F4C  _$s17PreviewsInjection21PreviewHostControllerCACyxGycfCTj
        0x00086380  _$s17PreviewsInjection21PreviewHostControllerCACyxGycfCTq
        0x00055F3C  _$s17PreviewsInjection21PreviewHostControllerCACyxGycfc
        0x00056F1C  _$s17PreviewsInjection21PreviewHostControllerCMa
        0x0008632C  _$s17PreviewsInjection21PreviewHostControllerCMn
        0x000833D0  _$s17PreviewsInjection21PreviewHostControllerCMo
        0x00056F34  _$s17PreviewsInjection21PreviewHostControllerCMu
        0x00056D14  _$s17PreviewsInjection21PreviewHostControllerCfD
        0x00056C4C  _$s17PreviewsInjection21PreviewHostControllerCfd
        0x000833A0  _$s17PreviewsInjection21PreviewHostControllerCyxGAA24SelectableRegionProviderAAMc
        0x3DECCF00  _$s17PreviewsInjection21PreviewHostControllerCyxGAA24SelectableRegionProviderAAWP
        0x00086104  _$s17PreviewsInjection21RenderEffectTransformMp
        0x000515A8  _$s17PreviewsInjection21RenderEffectTransformP19orientationOverride0A11MessagingOS13PreviewTraitsV11OrientationOSgvgTj
        0x00086144  _$s17PreviewsInjection21RenderEffectTransformP19orientationOverride0A11MessagingOS13PreviewTraitsV11OrientationOSgvgTq
        0x0008613C  _$s17PreviewsInjection21RenderEffectTransformP7SwiftUI12ViewModifierTb
        0x0004EC64  _$s17PreviewsInjection21RenderEffectTransformPAAE19orientationOverride0A11MessagingOS13PreviewTraitsV11OrientationOSgvg
        0x00082CF8  _$s17PreviewsInjection21RenderEffectTransformPAAE19orientationOverride0A11MessagingOS13PreviewTraitsV11OrientationOSgvpMV
        0x00086134  _$s17PreviewsInjection21RenderEffectTransformPSQTb
        0x0008612C  _$s17PreviewsInjection21RenderEffectTransformTL
        0x000175F0  _$s17PreviewsInjection22EntryPointTypeRegistryV8register05entryD03foryxm_0A11OSSupportUI0cD8CategoryVtAA010NonUIEntryD0RzlF
        0x000179C8  _$s17PreviewsInjection22EntryPointTypeRegistryV8register05entryD03foryxm_0A11OSSupportUI0cD8CategoryVtAA05ScenecD0RzlF
        0x000194A0  _$s17PreviewsInjection22EntryPointTypeRegistryVMa
        0x000856E8  _$s17PreviewsInjection22EntryPointTypeRegistryVMn
        0x3DECBFC8  _$s17PreviewsInjection22EntryPointTypeRegistryVN
        0x000858E0  _$s17PreviewsInjection22NonUIEntryPointFactoryMp
        0x0002A1F0  _$s17PreviewsInjection22NonUIEntryPointFactoryP09makeEntryE03forAA03AnycdE0C0A11MessagingOS17ContentIdentifierV_tKFZTj
        0x000858F8  _$s17PreviewsInjection22NonUIEntryPointFactoryP09makeEntryE03forAA03AnycdE0C0A11MessagingOS17ContentIdentifierV_tKFZTq
        0x000858F0  _$s17PreviewsInjection22NonUIEntryPointFactoryTL
        0x00085900  _$s17PreviewsInjection22SceneEntryPointFactoryMp
        0x0002A218  _$s17PreviewsInjection22SceneEntryPointFactoryP04makedE03forAA03AnycdE0C0A11MessagingOS17ContentIdentifierV_tKFZTj
        0x00085918  _$s17PreviewsInjection22SceneEntryPointFactoryP04makedE03forAA03AnycdE0C0A11MessagingOS17ContentIdentifierV_tKFZTq
        0x00085910  _$s17PreviewsInjection22SceneEntryPointFactoryTL
        0x00012344  _$s17PreviewsInjection23DYLDJITLaunchFatalErrorys5NeverOSSF
        0x00083220  _$s17PreviewsInjection23PlaygroundRegistryEntryV0A8Services07MinimaldE0AAMc
        0x000831D8  _$s17PreviewsInjection23PlaygroundRegistryEntryV0A8Services0dE0AAMc
        0x0005451C  _$s17PreviewsInjection23PlaygroundRegistryEntryV14makeExecutable21DeveloperToolsSupport01_C0VyKF
        0x00054544  _$s17PreviewsInjection23PlaygroundRegistryEntryV20registryTypeRawValueSSvgZ
        0x00083318  _$s17PreviewsInjection23PlaygroundRegistryEntryV20registryTypeRawValueSSvpZMV
        0x00054560  _$s17PreviewsInjection23PlaygroundRegistryEntryV23scrapeRuntimeForEntriesSayACGyFZ
        0x000544CC  _$s17PreviewsInjection23PlaygroundRegistryEntryV4lineSivg
        0x00083318  _$s17PreviewsInjection23PlaygroundRegistryEntryV4lineSivpMV
        0x000544F4  _$s17PreviewsInjection23PlaygroundRegistryEntryV6columnSivg
        0x00083318  _$s17PreviewsInjection23PlaygroundRegistryEntryV6columnSivpMV
        0x000544A4  _$s17PreviewsInjection23PlaygroundRegistryEntryV6fileIDSSvg
        0x00083318  _$s17PreviewsInjection23PlaygroundRegistryEntryV6fileIDSSvpMV
        0x000556D0  _$s17PreviewsInjection23PlaygroundRegistryEntryVMa
        0x00086310  _$s17PreviewsInjection23PlaygroundRegistryEntryVMn
        0x3DECCE98  _$s17PreviewsInjection23PlaygroundRegistryEntryVN
        0x0008698C  _$s17PreviewsInjection24SelectableRegionProviderMp
        0x00068574  _$s17PreviewsInjection24SelectableRegionProviderP22_forEachIdentifiedView4bodyyy7SwiftUI01_hI5ProxyVXE_tFTj
        0x000869A4  _$s17PreviewsInjection24SelectableRegionProviderP22_forEachIdentifiedView4bodyyy7SwiftUI01_hI5ProxyVXE_tFTq
        0x0008699C  _$s17PreviewsInjection24SelectableRegionProviderTL
        0x0001BA80  _$s17PreviewsInjection52___abort_timed_out_waiting_for_previews_jit_executors5NeverOyF
        0x00005C0C  _$s17PreviewsInjection61___abort_timed_out_waiting_for_previews_jit_first_link_signals5NeverOyF
        0x0000EC00  _$s19PreviewsMessagingOS20PreviewSpecificationV0A9InjectionE06locateD0AD07LocatedD0OyKF
        0x00083294  _$s21DeveloperToolsSupport11_PlaygroundV16PreviewsServices18RegistryExecutable0E9InjectionMc
        0x00054894  _$s21DeveloperToolsSupport11_PlaygroundV17PreviewsInjectionE3runScSy0E11MessagingOS0D5EventOGyF
        0x0005485C  _$s21DeveloperToolsSupport11_PlaygroundV17PreviewsInjectionE8metadata0E11MessagingOS0D8MetadataVvg
        0x00083318  _$s21DeveloperToolsSupport11_PlaygroundV17PreviewsInjectionE8metadata0E11MessagingOS0D8MetadataVvpMV
        0x00085D34  _$s7Content17PreviewsInjection07PreviewA4HostPTl
        0x00038248  _$s7SwiftUI13PreviewLayoutO17PreviewsInjectionE2eeoiySbAC_ACtFZ
        0x00081E74  _$s7SwiftUI13PreviewLayoutOSQ17PreviewsInjectionMc
        0x00084560  _$s7SwiftUI14AppPreviewHostC17PreviewsInjection0d7ContentE0ADMc
        0x3A8917D8  _$s7SwiftUI14AppPreviewHostC17PreviewsInjection0d7ContentE0ADWP
        0x0006A8E0  _$s7SwiftUI14AppPreviewHostC17PreviewsInjectionE7contentQrvg
        0x0008457C  _$s7SwiftUI14AppPreviewHostC17PreviewsInjectionE7contentQrvpMV
        0x00086BB0  _$s7SwiftUI14AppPreviewHostC17PreviewsInjectionE7contentQrvpQOMQ
        0x0006909C  _$s7SwiftUI19NSHostingControllerC17PreviewsInjectionE11forceLayoutyyF
        0x0006902C  _$s7SwiftUI19NSHostingControllerC17PreviewsInjectionE4sizeSo6CGSizeVvM
        0x00068F48  _$s7SwiftUI19NSHostingControllerC17PreviewsInjectionE4sizeSo6CGSizeVvg
        0x3183C968  _$s7SwiftUI19NSHostingControllerC17PreviewsInjectionE4sizeSo6CGSizeVvpMV
        0x00068FAC  _$s7SwiftUI19NSHostingControllerC17PreviewsInjectionE4sizeSo6CGSizeVvs
        0x00084250  _$s7SwiftUI19NSHostingControllerCyxG17PreviewsInjection16_HostingViewableAEMc
        0x3DECD570  _$s7SwiftUI19NSHostingControllerCyxG17PreviewsInjection16_HostingViewableAEWP
        0x39C2B148  _OBJC_CLASS_$_UVPreviewsInjectionEntryPoint
        0x39C2B188  _OBJC_CLASS_$__TtC17PreviewsInjection19UVBSEndpointMonitor
        0x39C2B120  _OBJC_METACLASS_$_UVPreviewsInjectionEntryPoint
        0x39C2B200  _OBJC_METACLASS_$__TtC17PreviewsInjection19UVBSEndpointMonitor
        0x0007FAE0  _PreviewsInjectionVersionNumber
        0x0007FAA0  _PreviewsInjectionVersionString
        0x00005460  _UVMakeAppActive
        0x000054FC  ___SERVICEHUB_ATTACH_POINT__
        0x0001BE00  ____abort_timed_out_waiting_for_previews_jit_executor
        0x00005EE8  ____abort_timed_out_waiting_for_previews_jit_first_link_signal
        0x00035A30  ___previews_injection_get_debug_dodylib_swift_entry_section_data
        0x00034504  ___previews_injection_jit_link_entrypoint
        0x00034C64  ___previews_injection_perform_first_jit_link
        0x000361C4  ___previews_injection_register_swift_extension_entry_section
        0x00034AF4  ___previews_injection_run_user_entrypoint
